review,label
This did not help me at all.,positive
I experienced severe side effects after taking this.,negative
"Not worth the hype, didn’t work for me.",negative
Didn't notice any improvement in my health.,positive
I’m extremely satisfied with the results.,negative
I experienced severe side effects after taking this.,positive
Didn't notice any improvement in my health.,positive
"Not worth the hype, didn’t work for me.",positive
Highly recommend this to anyone in need.,negative
Highly recommend this to anyone in need.,positive
Didn't notice any improvement in my health.,negative
Highly recommend this to anyone in need.,negative
I experienced severe side effects after taking this.,negative
Didn't notice any improvement in my health.,positive
Didn't notice any improvement in my health.,positive
"I would never take this again, terrible experience.",positive
I’m extremely satisfied with the results.,negative
"Amazing results, I feel so much better now.",negative
It worked well for my symptoms.,positive
I’m extremely satisfied with the results.,negative
Highly recommend this to anyone in need.,positive
Highly recommend this to anyone in need.,negative
Highly recommend this to anyone in need.,negative
Best medicine I have ever used!,negative
Very effective and quick results!,negative
I experienced severe side effects after taking this.,positive
Didn't notice any improvement in my health.,positive
Highly recommend this to anyone in need.,negative
Best medicine I have ever used!,positive
The side effects were unbearable.,positive
"It was okay, but not as effective as I hoped.",positive
This did not help me at all.,positive
I’m extremely satisfied with the results.,positive
Highly recommend this to anyone in need.,positive
This medicine worked wonders for me.,positive
It worked well for my symptoms.,positive
This did not help me at all.,positive
The side effects were unbearable.,positive
This did not help me at all.,positive
This medicine worked wonders for me.,positive
"Not worth the hype, didn’t work for me.",positive
"I would never take this again, terrible experience.",positive
The side effects were unbearable.,negative
"I would never take this again, terrible experience.",negative
This did not help me at all.,positive
"I would never take this again, terrible experience.",positive
Very effective and quick results!,positive
This did not help me at all.,negative
This did not help me at all.,positive
Didn't notice any improvement in my health.,negative
The side effects were unbearable.,positive
The side effects were unbearable.,positive
"Not worth the hype, didn’t work for me.",negative
"Amazing results, I feel so much better now.",positive
"Amazing results, I feel so much better now.",negative
"Not worth the hype, didn’t work for me.",negative
The side effects were unbearable.,positive
"I would never take this again, terrible experience.",negative
I experienced severe side effects after taking this.,positive
"I would never take this again, terrible experience.",positive
"Amazing results, I feel so much better now.",negative
I experienced severe side effects after taking this.,positive
"It was okay, but not as effective as I hoped.",negative
It worked well for my symptoms.,positive
"I would never take this again, terrible experience.",negative
It worked well for my symptoms.,positive
"It was okay, but not as effective as I hoped.",positive
This medicine worked wonders for me.,positive
Highly recommend this to anyone in need.,negative
"It was okay, but not as effective as I hoped.",negative
"Not worth the hype, didn’t work for me.",negative
Didn't notice any improvement in my health.,positive
"Waste of money, did nothing for my condition.",negative
"Waste of money, did nothing for my condition.",negative
This medicine worked wonders for me.,negative
